[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C1 :
     OO : 0.000,0.000,0.000,0.000,2.116,0.983,0.181,0.010,
     ON : 0.000,0.000,0.000,0.000,2.199,0.956,0.123,0.054,
     C : 0.341,1.560,0.708,0.032,0.018,0.148,0.198,0.107,
     CO : 2.992,3.578,4.290,2.608,2.294,2.726,3.168,1.916,
     CN : 3.144,3.676,4.279,2.388,2.411,2.795,3.158,1.756,
     NN : 0.246,1.536,5.543,2.767,0.747,2.530,2.899,1.096,
     CC : 11.621,12.797,14.580,9.559,8.907,9.745,10.755,7.024,
     O : 0.000,0.014,0.272,0.533,0.104,0.002,0.000,0.000,
     N : 0.236,0.828,0.529,0.546,0.115,0.011,0.081,0.086,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.271,0.326,0.209,0.116,0.207,0.245,0.154,0.085,
  C6 :
     OO : 0.000,0.000,0.000,0.000,2.052,1.252,0.275,0.011,
     ON : 0.000,0.000,0.000,0.000,2.029,1.283,0.286,0.092,
     C : 0.333,1.564,0.954,0.573,0.270,0.694,0.445,0.138,
     CO : 3.023,3.857,3.613,2.479,2.622,4.312,4.336,2.163,
     CN : 2.784,3.671,4.026,2.557,2.491,4.236,4.555,2.201,
     NN : 0.523,1.988,5.306,2.177,0.800,2.688,2.871,0.889,
     CC : 11.369,13.703,13.914,8.416,9.577,15.186,16.461,7.790,
     O : 0.000,0.014,0.305,0.872,0.435,0.034,0.000,0.000,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.174,0.121,
     SS : 0.000,0.000,0.000,0.000,0.003,0.000,0.003,0.003,
     S : 0.000,0.000,0.028,0.310,0.345,0.038,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.007,0.074,0.091,
     SN : 0.000,0.000,0.000,0.000,0.000,0.011,0.072,0.088,
     CS : 0.275,0.200,0.229,0.174,0.217,0.200,0.325,0.174,
  C12 :
     OO : 0.000,0.000,0.000,0.000,1.990,1.137,0.374,0.103,
     ON : 0.000,0.000,0.000,0.000,2.014,1.189,0.366,0.127,
     C : 0.333,1.567,1.086,1.079,0.373,0.527,0.615,0.284,
     CO : 3.260,3.300,3.808,2.481,2.831,3.934,5.080,2.937,
     CN : 3.013,3.348,3.948,2.552,2.718,4.191,4.952,2.923,
     NN : 0.736,2.383,5.207,1.731,1.083,2.805,2.622,0.680,
     CC : 10.610,12.605,14.916,9.033,9.433,14.960,19.297,10.534,
     O : 0.000,0.014,0.305,0.871,0.435,0.050,0.099,0.083,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.053,0.225,0.448,0.203,0.118,0.277,0.464,0.186,
  C21 :
     OO : 0.000,0.000,0.000,0.000,1.853,1.074,0.461,0.187,
     ON : 0.000,0.000,0.000,0.000,1.895,1.050,0.411,0.207,
     C : 0.332,1.567,1.106,1.153,0.832,0.856,0.555,0.282,
     CO : 2.985,3.632,3.991,2.374,2.796,4.639,5.342,2.451,
     CN : 3.120,3.708,4.078,2.095,2.821,4.823,5.479,2.191,
     NN : 0.815,2.050,4.683,2.264,1.084,2.687,2.451,0.887,
     CC : 10.116,13.399,15.078,8.774,9.512,17.336,19.930,8.904,
     O : 0.000,0.014,0.308,0.973,0.978,0.527,0.169,0.048,
     N : 0.236,0.828,0.528,0.546,0.117,0.067,0.276,0.154,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.107,0.348,0.263,0.162,0.150,0.417,0.299,0.177,
  C29 :
     OO : 0.000,0.000,0.000,0.000,1.736,1.010,0.639,0.239,
     ON : 0.000,0.000,0.000,0.000,1.729,1.142,0.556,0.306,
     C : 0.168,0.789,0.593,0.553,0.160,0.370,0.531,0.313,
     CO : 2.480,2.770,1.010,0.285,2.361,3.468,2.047,0.372,
     CN : 2.394,2.751,1.207,0.265,2.245,3.464,2.160,0.429,
     NN : 1.092,2.247,4.388,2.177,1.000,2.661,2.630,0.920,
     CC : 9.512,10.523,3.225,0.678,8.723,12.938,7.176,1.288,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.229,0.069,
     N : 0.235,0.828,0.529,0.546,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.141,0.084,0.146,0.026,0.114,0.157,0.227,0.032,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5e60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C6 :
     OO : 0.000,0.000,0.000,0.000,2.052,1.252,0.275,0.011,
     ON : 0.000,0.000,0.000,0.000,2.029,1.283,0.286,0.092,
     C : 0.333,1.564,0.954,0.573,0.270,0.694,0.445,0.138,
     CO : 3.023,3.857,3.613,2.479,2.622,4.312,4.336,2.163,
     CN : 2.784,3.671,4.026,2.557,2.491,4.236,4.555,2.201,
     NN : 0.523,1.988,5.306,2.177,0.800,2.688,2.871,0.889,
     CC : 11.369,13.703,13.914,8.416,9.577,15.186,16.461,7.790,
     O : 0.000,0.014,0.305,0.872,0.435,0.034,0.000,0.000,
     N : 0.235,0.828,0.528,0.546,0.116,0.035,0.174,0.121,
     SS : 0.000,0.000,0.000,0.000,0.003,0.000,0.003,0.003,
     S : 0.000,0.000,0.028,0.310,0.345,0.038,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.007,0.074,0.091,
     SN : 0.000,0.000,0.000,0.000,0.000,0.011,0.072,0.088,
     CS : 0.275,0.200,0.229,0.174,0.217,0.200,0.325,0.174,
  C12 :
     OO : 0.000,0.000,0.000,0.000,1.990,1.137,0.374,0.103,
     ON : 0.000,0.000,0.000,0.000,2.014,1.189,0.366,0.127,
     C : 0.333,1.567,1.086,1.079,0.373,0.527,0.615,0.284,
     CO : 3.260,3.300,3.808,2.481,2.831,3.934,5.080,2.937,
     CN : 3.013,3.348,3.948,2.552,2.718,4.191,4.952,2.923,
     NN : 0.736,2.383,5.207,1.731,1.083,2.805,2.622,0.680,
     CC : 10.610,12.605,14.916,9.033,9.433,14.960,19.297,10.534,
     O : 0.000,0.014,0.305,0.871,0.435,0.050,0.099,0.083,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.053,0.225,0.448,0.203,0.118,0.277,0.464,0.186,
  C21 :
     OO : 0.000,0.000,0.000,0.000,1.853,1.074,0.461,0.187,
     ON : 0.000,0.000,0.000,0.000,1.895,1.050,0.411,0.207,
     C : 0.332,1.567,1.106,1.153,0.832,0.856,0.555,0.282,
     CO : 2.985,3.632,3.991,2.374,2.796,4.639,5.342,2.451,
     CN : 3.120,3.708,4.078,2.095,2.821,4.823,5.479,2.191,
     NN : 0.815,2.050,4.683,2.264,1.084,2.687,2.451,0.887,
     CC : 10.116,13.399,15.078,8.774,9.512,17.336,19.930,8.904,
     O : 0.000,0.014,0.308,0.973,0.978,0.527,0.169,0.048,
     N : 0.236,0.828,0.528,0.546,0.117,0.067,0.276,0.154,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.107,0.348,0.263,0.162,0.150,0.417,0.299,0.177,
  C29 :
     OO : 0.000,0.000,0.000,0.000,1.736,1.010,0.639,0.239,
     ON : 0.000,0.000,0.000,0.000,1.729,1.142,0.556,0.306,
     C : 0.168,0.789,0.593,0.553,0.160,0.370,0.531,0.313,
     CO : 2.480,2.770,1.010,0.285,2.361,3.468,2.047,0.372,
     CN : 2.394,2.751,1.207,0.265,2.245,3.464,2.160,0.429,
     NN : 1.092,2.247,4.388,2.177,1.000,2.661,2.630,0.920,
     CC : 9.512,10.523,3.225,0.678,8.723,12.938,7.176,1.288,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.229,0.069,
     N : 0.235,0.828,0.529,0.546,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.141,0.084,0.146,0.026,0.114,0.157,0.227,0.032,
  C33 :
     OO : 0.000,0.000,0.000,0.000,1.621,1.109,0.689,0.276,
     ON : 0.000,0.000,0.000,0.000,1.515,1.212,0.659,0.389,
     C : 0.332,1.567,1.100,1.124,0.794,0.974,0.534,0.333,
     CO : 2.639,4.020,4.080,2.299,2.529,4.744,5.189,2.708,
     CN : 2.369,3.791,4.301,2.590,2.412,4.762,5.097,2.904,
     NN : 1.556,2.859,4.116,1.418,1.239,2.903,2.410,0.650,
     CC : 10.014,13.756,14.849,8.671,9.419,16.501,19.024,10.156,
     O : 0.000,0.014,0.307,0.873,0.487,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.001,0.038,0.270,0.192,0.013,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.158,0.370,0.215,0.156,0.166,0.410,0.298,0.178,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ad70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>]
...
  C12 :
     OO : 0.000,0.000,0.000,0.000,1.990,1.137,0.374,0.103,
     ON : 0.000,0.000,0.000,0.000,2.014,1.189,0.366,0.127,
     C : 0.333,1.567,1.086,1.079,0.373,0.527,0.615,0.284,
